insert into acc_gl_journal_entry (id,account_id,office_id,reversal_id,currency_code,transaction_id,loan_transaction_id,savings_transaction_id,client_transaction_id,reversed,ref_num,manual_entry,entry_date,type_enum,amount,description,entity_type_enum,entity_id,createdby_id,lastmodifiedby_id,created_date,lastmodified_date,is_running_balance_calculated,office_running_balance,organization_running_balance,payment_details_id) values
('232','14','1',NULL,'INR','9zqa99t9r39q',NULL,NULL,NULL,'0',NULL,'1','2017-12-27','2','560.00',NULL,NULL,NULL,'1','1','2017-12-27 03:00:00','2017-12-27 03:00:00','0','0.000000','0.000000',Null),
('233','16','1',NULL,'INR','0mqa00t0r30q',NULL,NULL,NULL,'0',NULL,'1','2017-12-27','2','250.00',NULL,NULL,NULL,'1','1','2017-12-27 03:00:00','2017-12-27 03:00:00','0','0.000000','0.000000',Null),
('234','11','1',NULL,'INR','0nqa00t0r30q',NULL,NULL,NULL,'0',NULL,'1','2017-12-28','2','547.00',NULL,NULL,NULL,'1','1','2017-12-28 03:00:00','2017-12-28 03:00:00','0','0.000000','0.000000',Null),
('235','11','1',NULL,'INR','0oqa00t0r30q',NULL,NULL,NULL,'0',NULL,'1','2017-12-29','2','547.00',NULL,NULL,NULL,'1','1','2017-12-29 03:00:00','2017-12-29 03:00:00','0','0.000000','0.000000',Null),
('236','11','1',NULL,'INR','0pqa00t0r30q',NULL,NULL,NULL,'0',NULL,'1','2017-12-30','2','547.00',NULL,NULL,NULL,'1','1','2017-12-30 03:00:00','2017-12-30 03:00:00','0','0.000000','0.000000',Null),
('237','15','1',NULL,'INR','0qqa00t0r30q',NULL,NULL,NULL,'0',NULL,'1','2017-12-30','2','200.00',NULL,NULL,NULL,'1','1','2017-12-30 03:00:00','2017-12-30 03:00:00','0','0.000000','0.000000',Null),
('238','1','1',NULL,'INR','0qqa00t0r30r',NULL,NULL,NULL,'0',NULL,'1','2017-10-30','2','9735.00',NULL,NULL,NULL,'1','1','2017-10-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('239','2','1',NULL,'INR','0qqa00t0r30s',NULL,NULL,NULL,'0',NULL,'1','2017-10-30','2','345.00'"",NULL,NULL,NULL,'1','1','2017-10-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('240','3','1',NULL,'INR','0qqa00t0r30t',NULL,NULL,NULL,'0',NULL,'1','2017-10-30','2','990.00',NULL,NULL,NULL,'1','1','2017-10-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('241','4','1',NULL,'INR','0qqa00t0r30u',NULL,NULL,NULL,'0',NULL,'1','2017-10-30','2','2321.00',NULL,NULL,NULL,'1','1','2017-10-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('242','1','1',NULL,'INR','898d97947777',NULL,NULL,NULL,'0',NULL,'1','2017-10-30','2','6793.00',NULL,NULL,NULL,'1','1','2017-10-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('243','2','1',NULL,'INR','898d97947747',NULL,NULL,NULL,'0',NULL,'1','2017-10-30','2','3644.00',NULL,NULL,NULL,'1','1','2017-10-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('244','3','1',NULL,'INR','898d97947547',NULL,NULL,NULL,'0',NULL,'1','2017-10-30','2','1393.00',NULL,NULL,NULL,'1','1','2017-10-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('245','4','1',NULL,'INR','898d97941741',NULL,NULL,NULL,'0',NULL,'1','2017-10-30','2','1920.00',NULL,NULL,NULL,'1','1','2017-10-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('246','1','1',NULL,'INR','898d57247747',NULL,NULL,NULL,'0',NULL,'1','2017-10-30','2','5337.00',NULL,NULL,NULL,'1','1','2017-10-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('247','2','1',NULL,'INR','599d97947747',NULL,NULL,NULL,'0',NULL,'1','2017-10-30','2','1095.00',NULL,NULL,NULL,'1','1','2017-10-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('248','4','1',NULL,'INR','933d97947747',NULL,NULL,NULL,'0',NULL,'1','2017-10-30','2','1318.00',NULL,NULL,NULL,'1','1','2017-10-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('249','1','1',NULL,'INR','898d92917147',NULL,NULL,NULL,'0',NULL,'1','2017-11-30','2','9554.00',NULL,NULL,NULL,'1','1','2017-11-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('250','2','1',NULL,'INR','898d96547747',NULL,NULL,NULL,'0',NULL,'1','2017-11-30','2','3332.00',NULL,NULL,NULL,'1','1','2017-11-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('251','3','1',NULL,'INR','898d97947727',NULL,NULL,NULL,'0',NULL,'1','2017-11-30','2','889.00',NULL,NULL,NULL,'1','1','2017-11-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('252','4','1',NULL,'INR','898d97672347',NULL,NULL,NULL,'0',NULL,'1','2017-11-30','2','2725.00',NULL,NULL,NULL,'1','1','2017-11-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('253','1','1',NULL,'INR','933d97975447',NULL,NULL,NULL,'0',NULL,'1','2017-11-30','2','9469.00',NULL,NULL,NULL,'1','1','2017-11-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('254','2','1',NULL,'INR','898d97942347',NULL,NULL,NULL,'0',NULL,'1','2017-11-30','2','1943.00',NULL,NULL,NULL,'1','1','2017-11-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('255','4','1',NULL,'INR','898d97472847',NULL,NULL,NULL,'0',NULL,'1','2017-11-30','2','2338.00',NULL,NULL,NULL,'1','1','2017-11-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('256','1','1',NULL,'INR','933d97947457',NULL,NULL,NULL,'0',NULL,'1','2017-11-30','2','3829.00',NULL,NULL,NULL,'1','1','2017-11-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('257','2','1',NULL,'INR','898d99347747',NULL,NULL,NULL,'0',NULL,'1','2017-11-30','2','2054.00',NULL,NULL,NULL,'1','1','2017-11-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('258','3','1',NULL,'INR','898d97949755',NULL,NULL,NULL,'0',NULL,'1','2017-11-30','2','785.00',NULL,NULL,NULL,'1','1','2017-11-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('259','4','1',NULL,'INR','933d93965747',NULL,NULL,NULL,'0',NULL,'1','2017-11-30','2','1082.00',NULL,NULL,NULL,'1','1','2017-11-30 03:00:00','2017-11-30 03:00:00','0','0.000000','0.000000',Null),
('260','1','1',NULL,'INR','898d97647937',NULL,NULL,NULL,'0',NULL,'1','2017-12-30','2','9680.00',NULL,NULL,NULL,'1','1','2017-12-30 03:00:00','2017-12-30 03:00:00','0','0.000000','0.000000',Null),
('261','2','1',NULL,'INR','898d65798547',NULL,NULL,NULL,'0',NULL,'1','2017-12-30','2','3438.00',NULL,NULL,NULL,'1','1','2017-12-30 03:00:00','2017-12-30 03:00:00','0','0.000000','0.000000',Null),
('262','3','1',NULL,'INR','898d65798543',NULL,NULL,NULL,'0',NULL,'1','2017-12-30','2','941.00',NULL,NULL,NULL,'1','1','2017-12-30 03:00:00','2017-12-30 03:00:00','0','0.000000','0.000000',Null),
('263','4','1',NULL,'INR','898d65799547',NULL,NULL,NULL,'0',NULL,'1','2017-12-30','2','2442.00',NULL,NULL,NULL,'1','1','2017-12-30 03:00:00','2017-12-30 03:00:00','0','0.000000','0.000000',Null),
('264','1','1',NULL,'INR','898d65198547',NULL,NULL,NULL,'0',NULL,'1','2017-12-30','2','6820.00',NULL,NULL,NULL,'1','1','2017-12-30 03:00:00','2017-12-30 03:00:00','0','0.000000','0.000000',Null),
('265','2','1',NULL,'INR','868d65798547',NULL,NULL,NULL,'0',NULL,'1','2017-12-30','2','3630.00',NULL,NULL,NULL,'1','1','2017-12-30 03:00:00','2017-12-30 03:00:00','0','0.000000','0.000000',Null),
('266','3','1',NULL,'INR','868d6579854w',NULL,NULL,NULL,'0',NULL,'1','2017-12-30','2','1403.00',NULL,NULL,NULL,'1','1','2017-12-30 03:00:00','2017-12-30 03:00:00','0','0.000000','0.000000',Null),
('267','4','1',NULL,'INR','868d6579854f',NULL,NULL,NULL,'0',NULL,'1','2017-12-30','2','1898.00',NULL,NULL,NULL,'1','1','2017-12-30 03:00:00','2017-12-30 03:00:00','0','0.000000','0.000000',Null),
('268','1','1',NULL,'INR','868d6579854h',NULL,NULL,NULL,'0',NULL,'1','2017-12-30','2','5337.00',NULL,NULL,NULL,'1','1','2017-12-30 03:00:00','2017-12-30 03:00:00','0','0.000000','0.000000',Null),
('269','2','1',NULL,'INR','868d6579854b',NULL,NULL,NULL,'0',NULL,'1','2017-12-30','2','1095.00',NULL,NULL,NULL,'1','1','2017-12-30 03:00:00','2017-12-30 03:00:00','0','0.000000','0.000000',Null),
('270','4','1',NULL,'INR','868d6579854x',NULL,NULL,NULL,'0',NULL,'1','2017-12-30','2','1318.00',NULL,NULL,NULL,'1','1','2017-12-30 03:00:00','2017-12-30 03:00:00','0','0.000000','0.000000',Null);
